work_id,title,publication_year,year,event_time,citations
https://openalex.org/W3123109464,Do explicit warnings eliminate the hypothetical bias in elicitation procedures? Evidence from field auctions for sportscards,2001,2005,2,0
https://openalex.org/W3124005821,The Environmental Kuznets Curve: Real Progress or Misspecified Models?,2002,2005,2,0
https://openalex.org/W3124119292,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2005,2,0
https://openalex.org/W3124366008,The environmental Kuznets curve: does one size fit all,1999,2005,2,0
https://openalex.org/W3124687934,Interview Scheduling Strategies of New Ph. D. Economists,2000,2005,2,0
https://openalex.org/W3124708206,DO PROFESSIONAL TRADERS EXHIBIT MYOPIC LOSS AVERSION? AN EXPERIMENTAL ANALYSIS,2002,2005,2,0
https://openalex.org/W3124734430,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2005,2,0
https://openalex.org/W3125546781,Gender Differences In Revealed Risk Taking: Evidence From Mutual Fund Investors,2002,2005,2,0
https://openalex.org/W3125844915,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2001,2005,2,1
https://openalex.org/W3125894956,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2005,2,0
https://openalex.org/W4230818025,Have Air Pollutant Emissions Converged Among U.S. Regions? Evidence from Unit Root Tests,1999,2005,2,0
https://openalex.org/W1014439265,Commitment Costs and the Basic Independence Assumption: Evidence from the Field,2002,2006,3,0
https://openalex.org/W1488413900,“Beggar thy Neighbor:” Testing for Free Riding in State-Level Endangered Species Expenditures,2002,2006,3,0
https://openalex.org/W1488916263,Environmental Protection and Economic Growth: What Do the Residuals Tell Us?,2000,2006,3,1
https://openalex.org/W1524056198,What Experimental Protocol Influence Disparities Between Actual and Hypothetical Stated Values?,2001,2006,3,23
https://openalex.org/W1564475168,Average Derivative Estimation of Hedonic Price Models,2000,2006,3,1
https://openalex.org/W1593229184,Testing neoclassical competitive market theory in the field: Some pilot results,2002,2006,3,0
https://openalex.org/W1593695196,The hidden costs and returns of incentives: trust and trustworthiness among CEOs,2002,2006,3,0
https://openalex.org/W1607125103,Optimal Institutional Arrangements for Pollution Control,1996,2006,3,0
https://openalex.org/W1608804795,CLOSING THE BARN DOOR: CONSTRUCTION AND ENDANGERED SPECIES RESTRICTIONS,2002,2006,3,0
https://openalex.org/W1678227038,Testing neoclassical competitive market theory in the field,2002,2006,3,1
https://openalex.org/W1963684536,Industry chasing and the tax effect: a question of approach,1998,2006,3,0
https://openalex.org/W1988389881,A method for valuing global ecosystem services,1998,2006,3,0
https://openalex.org/W1999768633,Have Air Pollutant Emissions Converged among U. S. Regions? Evidence from Unit Root Tests,1999,2006,3,4
https://openalex.org/W2008093791,Spatial aspects of pollution control when pollutants have synergistic effects: Evidence from a differential game with asymmetric information,1999,2006,3,2
https://openalex.org/W2015907439,Market share instability: an application of unit root tests to the cigarette industry,2001,2006,3,1
https://openalex.org/W2023672597,"Bureaucratic corruption, environmental policy and inbound US FDI: theory and evidence",2002,2006,3,9
https://openalex.org/W2054357326,The environmental Kuznets curve: does one size fit all?,1999,2006,3,15
https://openalex.org/W2071301228,Measuring the effects of air quality regulations on “dirty” firm births: Evidence from the neo‐and mature‐regulatory periods,2000,2006,3,3
https://openalex.org/W2074055764,Ranking State Environmental Outputs: Evidence from Panel Data,2000,2006,3,0
https://openalex.org/W2074392440,Is a race to the bottom rational? Evidence from a differential game,1999,2006,3,0
https://openalex.org/W2076323962,Calibration of Willingness-to-Accept,2002,2006,3,6
https://openalex.org/W2086118679,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2006,3,7
https://openalex.org/W2091788384,US county-level determinants of inbound FDI: evidence from a two-step modified count data model,2001,2006,3,3
https://openalex.org/W2102907642,Gender differences in revealed risk taking: evidence from mutual fund investors,2002,2006,3,8
https://openalex.org/W2106264727,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2006,3,9
https://openalex.org/W2141608495,Evidence of Early Withdrawal in Time Deposit Portfolios,1999,2006,3,0
https://openalex.org/W2150802554,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2000,2006,3,0
https://openalex.org/W2167086923,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta‐Analysis,2002,2006,3,7
https://openalex.org/W2266260179,Politics and environmental policy: theory and evidence from U.S. states,2002,2006,3,0
https://openalex.org/W2273292222,Testing neoclassical competitive market theory in the field,2002,2006,3,0
https://openalex.org/W2541744363,Have Air Pollutant Emissions Converged Amongst U.S. Regions,1999,2006,3,0
https://openalex.org/W2548269444,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2006,3,0
https://openalex.org/W2599615125,"""Beggar thy Neighbor:"" Testing for Free Riding in State-Level Endangered Species Expenditures",2002,2006,3,0
https://openalex.org/W3121151454,Market share instability: an application of unit root tests to the cigarette industry,2001,2006,3,0
https://openalex.org/W3122417694,"Measuring the effects of air quality regulations on ""dirty"" firm births: Evidence from the neo- and mature-regulatory periods",2000,2006,3,2
https://openalex.org/W3122453223,Recent Advances in Environmental Economics,2002,2006,3,0
https://openalex.org/W3122975132,Auction mechanisms and the measurement of WTP and WTA,2001,2006,3,0
https://openalex.org/W3123058231,US county-level determinants of inbound FDI: evidence from a two-step modified count data model,2001,2006,3,0
https://openalex.org/W3123109464,Do explicit warnings eliminate the hypothetical bias in elicitation procedures? Evidence from field auctions for sportscards,2001,2006,3,0
https://openalex.org/W3124005821,The Environmental Kuznets Curve: Real Progress or Misspecified Models?,2002,2006,3,0
https://openalex.org/W3124119292,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2006,3,0
https://openalex.org/W3124366008,The environmental Kuznets curve: does one size fit all,1999,2006,3,0
https://openalex.org/W3124687934,Interview Scheduling Strategies of New Ph. D. Economists,2000,2006,3,0
https://openalex.org/W3124708206,DO PROFESSIONAL TRADERS EXHIBIT MYOPIC LOSS AVERSION? AN EXPERIMENTAL ANALYSIS,2002,2006,3,0
https://openalex.org/W3124734430,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2006,3,0
https://openalex.org/W3125546781,Gender Differences In Revealed Risk Taking: Evidence From Mutual Fund Investors,2002,2006,3,0
https://openalex.org/W3125844915,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2001,2006,3,6
https://openalex.org/W3125894956,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2006,3,0
https://openalex.org/W4230818025,Have Air Pollutant Emissions Converged Among U.S. Regions? Evidence from Unit Root Tests,1999,2006,3,0
https://openalex.org/W1014439265,Commitment Costs and the Basic Independence Assumption: Evidence from the Field,2002,2007,4,0
https://openalex.org/W1488413900,“Beggar thy Neighbor:” Testing for Free Riding in State-Level Endangered Species Expenditures,2002,2007,4,0
https://openalex.org/W1488916263,Environmental Protection and Economic Growth: What Do the Residuals Tell Us?,2000,2007,4,4
https://openalex.org/W1524056198,What Experimental Protocol Influence Disparities Between Actual and Hypothetical Stated Values?,2001,2007,4,28
https://openalex.org/W1564475168,Average Derivative Estimation of Hedonic Price Models,2000,2007,4,1
https://openalex.org/W1593229184,Testing neoclassical competitive market theory in the field: Some pilot results,2002,2007,4,0
https://openalex.org/W1593695196,The hidden costs and returns of incentives: trust and trustworthiness among CEOs,2002,2007,4,4
https://openalex.org/W1607125103,Optimal Institutional Arrangements for Pollution Control,1996,2007,4,1
https://openalex.org/W1608804795,CLOSING THE BARN DOOR: CONSTRUCTION AND ENDANGERED SPECIES RESTRICTIONS,2002,2007,4,1
https://openalex.org/W1678227038,Testing neoclassical competitive market theory in the field,2002,2007,4,0
https://openalex.org/W1963684536,Industry chasing and the tax effect: a question of approach,1998,2007,4,0
https://openalex.org/W1988389881,A method for valuing global ecosystem services,1998,2007,4,1
https://openalex.org/W1999768633,Have Air Pollutant Emissions Converged among U. S. Regions? Evidence from Unit Root Tests,1999,2007,4,4
https://openalex.org/W2008093791,Spatial aspects of pollution control when pollutants have synergistic effects: Evidence from a differential game with asymmetric information,1999,2007,4,1
https://openalex.org/W2015907439,Market share instability: an application of unit root tests to the cigarette industry,2001,2007,4,1
https://openalex.org/W2023672597,"Bureaucratic corruption, environmental policy and inbound US FDI: theory and evidence",2002,2007,4,7
https://openalex.org/W2054357326,The environmental Kuznets curve: does one size fit all?,1999,2007,4,13
https://openalex.org/W2071301228,Measuring the effects of air quality regulations on “dirty” firm births: Evidence from the neo‐and mature‐regulatory periods,2000,2007,4,2
https://openalex.org/W2074055764,Ranking State Environmental Outputs: Evidence from Panel Data,2000,2007,4,0
https://openalex.org/W2074392440,Is a race to the bottom rational? Evidence from a differential game,1999,2007,4,0
https://openalex.org/W2076323962,Calibration of Willingness-to-Accept,2002,2007,4,5
https://openalex.org/W2086118679,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2007,4,6
https://openalex.org/W2091788384,US county-level determinants of inbound FDI: evidence from a two-step modified count data model,2001,2007,4,4
https://openalex.org/W2102907642,Gender differences in revealed risk taking: evidence from mutual fund investors,2002,2007,4,9
https://openalex.org/W2106264727,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2007,4,10
https://openalex.org/W2141608495,Evidence of Early Withdrawal in Time Deposit Portfolios,1999,2007,4,0
https://openalex.org/W2150802554,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2000,2007,4,2
https://openalex.org/W2167086923,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta‐Analysis,2002,2007,4,9
https://openalex.org/W2266260179,Politics and environmental policy: theory and evidence from U.S. states,2002,2007,4,1
https://openalex.org/W2273292222,Testing neoclassical competitive market theory in the field,2002,2007,4,0
https://openalex.org/W2541744363,Have Air Pollutant Emissions Converged Amongst U.S. Regions,1999,2007,4,0
https://openalex.org/W2548269444,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2007,4,0
https://openalex.org/W2599615125,"""Beggar thy Neighbor:"" Testing for Free Riding in State-Level Endangered Species Expenditures",2002,2007,4,0
https://openalex.org/W3121151454,Market share instability: an application of unit root tests to the cigarette industry,2001,2007,4,0
https://openalex.org/W3122417694,"Measuring the effects of air quality regulations on ""dirty"" firm births: Evidence from the neo- and mature-regulatory periods",2000,2007,4,0
https://openalex.org/W3122453223,Recent Advances in Environmental Economics,2002,2007,4,0
https://openalex.org/W3122975132,Auction mechanisms and the measurement of WTP and WTA,2001,2007,4,0
https://openalex.org/W3123058231,US county-level determinants of inbound FDI: evidence from a two-step modified count data model,2001,2007,4,0
https://openalex.org/W3123109464,Do explicit warnings eliminate the hypothetical bias in elicitation procedures? Evidence from field auctions for sportscards,2001,2007,4,0
https://openalex.org/W3124005821,The Environmental Kuznets Curve: Real Progress or Misspecified Models?,2002,2007,4,0
https://openalex.org/W3124119292,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2007,4,0
https://openalex.org/W3124366008,The environmental Kuznets curve: does one size fit all,1999,2007,4,0
https://openalex.org/W3124687934,Interview Scheduling Strategies of New Ph. D. Economists,2000,2007,4,0
https://openalex.org/W3124708206,DO PROFESSIONAL TRADERS EXHIBIT MYOPIC LOSS AVERSION? AN EXPERIMENTAL ANALYSIS,2002,2007,4,2
https://openalex.org/W3124734430,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2007,4,0
https://openalex.org/W3125546781,Gender Differences In Revealed Risk Taking: Evidence From Mutual Fund Investors,2002,2007,4,0
https://openalex.org/W3125844915,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2001,2007,4,4
https://openalex.org/W3125894956,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2007,4,0
https://openalex.org/W4230818025,Have Air Pollutant Emissions Converged Among U.S. Regions? Evidence from Unit Root Tests,1999,2007,4,1
https://openalex.org/W1014439265,Commitment Costs and the Basic Independence Assumption: Evidence from the Field,2002,2008,5,0
https://openalex.org/W1488413900,“Beggar thy Neighbor:” Testing for Free Riding in State-Level Endangered Species Expenditures,2002,2008,5,0
https://openalex.org/W1488916263,Environmental Protection and Economic Growth: What Do the Residuals Tell Us?,2000,2008,5,3
https://openalex.org/W1524056198,What Experimental Protocol Influence Disparities Between Actual and Hypothetical Stated Values?,2001,2008,5,29
https://openalex.org/W1564475168,Average Derivative Estimation of Hedonic Price Models,2000,2008,5,0
https://openalex.org/W1593229184,Testing neoclassical competitive market theory in the field: Some pilot results,2002,2008,5,0
https://openalex.org/W1593695196,The hidden costs and returns of incentives: trust and trustworthiness among CEOs,2002,2008,5,0
https://openalex.org/W1607125103,Optimal Institutional Arrangements for Pollution Control,1996,2008,5,1
https://openalex.org/W1608804795,CLOSING THE BARN DOOR: CONSTRUCTION AND ENDANGERED SPECIES RESTRICTIONS,2002,2008,5,0
https://openalex.org/W1678227038,Testing neoclassical competitive market theory in the field,2002,2008,5,2
https://openalex.org/W1963684536,Industry chasing and the tax effect: a question of approach,1998,2008,5,0
https://openalex.org/W1988389881,A method for valuing global ecosystem services,1998,2008,5,0
https://openalex.org/W1999768633,Have Air Pollutant Emissions Converged among U. S. Regions? Evidence from Unit Root Tests,1999,2008,5,3
https://openalex.org/W2008093791,Spatial aspects of pollution control when pollutants have synergistic effects: Evidence from a differential game with asymmetric information,1999,2008,5,0
https://openalex.org/W2015907439,Market share instability: an application of unit root tests to the cigarette industry,2001,2008,5,1
https://openalex.org/W2023672597,"Bureaucratic corruption, environmental policy and inbound US FDI: theory and evidence",2002,2008,5,18
https://openalex.org/W2054357326,The environmental Kuznets curve: does one size fit all?,1999,2008,5,15
https://openalex.org/W2071301228,Measuring the effects of air quality regulations on “dirty” firm births: Evidence from the neo‐and mature‐regulatory periods,2000,2008,5,4
https://openalex.org/W2074055764,Ranking State Environmental Outputs: Evidence from Panel Data,2000,2008,5,0
https://openalex.org/W2074392440,Is a race to the bottom rational? Evidence from a differential game,1999,2008,5,0
https://openalex.org/W2076323962,Calibration of Willingness-to-Accept,2002,2008,5,3
https://openalex.org/W2086118679,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2008,5,16
https://openalex.org/W2091788384,US county-level determinants of inbound FDI: evidence from a two-step modified count data model,2001,2008,5,10
https://openalex.org/W2102907642,Gender differences in revealed risk taking: evidence from mutual fund investors,2002,2008,5,17
https://openalex.org/W2106264727,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2008,5,11
https://openalex.org/W2141608495,Evidence of Early Withdrawal in Time Deposit Portfolios,1999,2008,5,1
https://openalex.org/W2150802554,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2000,2008,5,0
https://openalex.org/W2167086923,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta‐Analysis,2002,2008,5,13
https://openalex.org/W2266260179,Politics and environmental policy: theory and evidence from U.S. states,2002,2008,5,0
https://openalex.org/W2273292222,Testing neoclassical competitive market theory in the field,2002,2008,5,0
https://openalex.org/W2541744363,Have Air Pollutant Emissions Converged Amongst U.S. Regions,1999,2008,5,0
https://openalex.org/W2548269444,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2008,5,0
https://openalex.org/W2599615125,"""Beggar thy Neighbor:"" Testing for Free Riding in State-Level Endangered Species Expenditures",2002,2008,5,0
https://openalex.org/W3121151454,Market share instability: an application of unit root tests to the cigarette industry,2001,2008,5,0
https://openalex.org/W3122417694,"Measuring the effects of air quality regulations on ""dirty"" firm births: Evidence from the neo- and mature-regulatory periods",2000,2008,5,2
https://openalex.org/W3122453223,Recent Advances in Environmental Economics,2002,2008,5,0
https://openalex.org/W3122975132,Auction mechanisms and the measurement of WTP and WTA,2001,2008,5,0
https://openalex.org/W3123058231,US county-level determinants of inbound FDI: evidence from a two-step modified count data model,2001,2008,5,0
https://openalex.org/W3123109464,Do explicit warnings eliminate the hypothetical bias in elicitation procedures? Evidence from field auctions for sportscards,2001,2008,5,0
https://openalex.org/W3124005821,The Environmental Kuznets Curve: Real Progress or Misspecified Models?,2002,2008,5,0
https://openalex.org/W3124119292,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2008,5,0
https://openalex.org/W3124366008,The environmental Kuznets curve: does one size fit all,1999,2008,5,0
https://openalex.org/W3124687934,Interview Scheduling Strategies of New Ph. D. Economists,2000,2008,5,0
https://openalex.org/W3124708206,DO PROFESSIONAL TRADERS EXHIBIT MYOPIC LOSS AVERSION? AN EXPERIMENTAL ANALYSIS,2002,2008,5,1
https://openalex.org/W3124734430,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2008,5,3
https://openalex.org/W3125546781,Gender Differences In Revealed Risk Taking: Evidence From Mutual Fund Investors,2002,2008,5,0
https://openalex.org/W3125844915,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2001,2008,5,4
https://openalex.org/W3125894956,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2008,5,0
https://openalex.org/W4230818025,Have Air Pollutant Emissions Converged Among U.S. Regions? Evidence from Unit Root Tests,1999,2008,5,0
https://openalex.org/W1014439265,Commitment Costs and the Basic Independence Assumption: Evidence from the Field,2002,2009,6,0
https://openalex.org/W1488413900,“Beggar thy Neighbor:” Testing for Free Riding in State-Level Endangered Species Expenditures,2002,2009,6,0
https://openalex.org/W1488916263,Environmental Protection and Economic Growth: What Do the Residuals Tell Us?,2000,2009,6,1
https://openalex.org/W1524056198,What Experimental Protocol Influence Disparities Between Actual and Hypothetical Stated Values?,2001,2009,6,43
https://openalex.org/W1564475168,Average Derivative Estimation of Hedonic Price Models,2000,2009,6,0
https://openalex.org/W1593229184,Testing neoclassical competitive market theory in the field: Some pilot results,2002,2009,6,0
https://openalex.org/W1593695196,The hidden costs and returns of incentives: trust and trustworthiness among CEOs,2002,2009,6,0
https://openalex.org/W1607125103,Optimal Institutional Arrangements for Pollution Control,1996,2009,6,0
https://openalex.org/W1608804795,CLOSING THE BARN DOOR: CONSTRUCTION AND ENDANGERED SPECIES RESTRICTIONS,2002,2009,6,0
https://openalex.org/W1678227038,Testing neoclassical competitive market theory in the field,2002,2009,6,1
https://openalex.org/W1963684536,Industry chasing and the tax effect: a question of approach,1998,2009,6,0
https://openalex.org/W1988389881,A method for valuing global ecosystem services,1998,2009,6,1
https://openalex.org/W1999768633,Have Air Pollutant Emissions Converged among U. S. Regions? Evidence from Unit Root Tests,1999,2009,6,6
https://openalex.org/W2008093791,Spatial aspects of pollution control when pollutants have synergistic effects: Evidence from a differential game with asymmetric information,1999,2009,6,0
https://openalex.org/W2015907439,Market share instability: an application of unit root tests to the cigarette industry,2001,2009,6,0
https://openalex.org/W2023672597,"Bureaucratic corruption, environmental policy and inbound US FDI: theory and evidence",2002,2009,6,9
https://openalex.org/W2054357326,The environmental Kuznets curve: does one size fit all?,1999,2009,6,26
https://openalex.org/W2071301228,Measuring the effects of air quality regulations on “dirty” firm births: Evidence from the neo‐and mature‐regulatory periods,2000,2009,6,6
https://openalex.org/W2074055764,Ranking State Environmental Outputs: Evidence from Panel Data,2000,2009,6,0
https://openalex.org/W2074392440,Is a race to the bottom rational? Evidence from a differential game,1999,2009,6,0
https://openalex.org/W2076323962,Calibration of Willingness-to-Accept,2002,2009,6,3
https://openalex.org/W2086118679,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2009,6,11
https://openalex.org/W2091788384,US county-level determinants of inbound FDI: evidence from a two-step modified count data model,2001,2009,6,13
https://openalex.org/W2102907642,Gender differences in revealed risk taking: evidence from mutual fund investors,2002,2009,6,16
https://openalex.org/W2106264727,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2009,6,10
https://openalex.org/W2141608495,Evidence of Early Withdrawal in Time Deposit Portfolios,1999,2009,6,2
https://openalex.org/W2150802554,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2000,2009,6,0
https://openalex.org/W2167086923,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta‐Analysis,2002,2009,6,11
https://openalex.org/W2266260179,Politics and environmental policy: theory and evidence from U.S. states,2002,2009,6,0
https://openalex.org/W2273292222,Testing neoclassical competitive market theory in the field,2002,2009,6,0
https://openalex.org/W2541744363,Have Air Pollutant Emissions Converged Amongst U.S. Regions,1999,2009,6,0
https://openalex.org/W2548269444,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2009,6,0
https://openalex.org/W2599615125,"""Beggar thy Neighbor:"" Testing for Free Riding in State-Level Endangered Species Expenditures",2002,2009,6,0
https://openalex.org/W3121151454,Market share instability: an application of unit root tests to the cigarette industry,2001,2009,6,0
https://openalex.org/W3122417694,"Measuring the effects of air quality regulations on ""dirty"" firm births: Evidence from the neo- and mature-regulatory periods",2000,2009,6,3
https://openalex.org/W3122453223,Recent Advances in Environmental Economics,2002,2009,6,0
https://openalex.org/W3122975132,Auction mechanisms and the measurement of WTP and WTA,2001,2009,6,0
https://openalex.org/W3123058231,US county-level determinants of inbound FDI: evidence from a two-step modified count data model,2001,2009,6,0
https://openalex.org/W3123109464,Do explicit warnings eliminate the hypothetical bias in elicitation procedures? Evidence from field auctions for sportscards,2001,2009,6,0
https://openalex.org/W3124005821,The Environmental Kuznets Curve: Real Progress or Misspecified Models?,2002,2009,6,0
https://openalex.org/W3124119292,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2009,6,0
https://openalex.org/W3124366008,The environmental Kuznets curve: does one size fit all,1999,2009,6,0
https://openalex.org/W3124687934,Interview Scheduling Strategies of New Ph. D. Economists,2000,2009,6,0
https://openalex.org/W3124708206,DO PROFESSIONAL TRADERS EXHIBIT MYOPIC LOSS AVERSION? AN EXPERIMENTAL ANALYSIS,2002,2009,6,0
https://openalex.org/W3124734430,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2009,6,0
https://openalex.org/W3125546781,Gender Differences In Revealed Risk Taking: Evidence From Mutual Fund Investors,2002,2009,6,0
https://openalex.org/W3125844915,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2001,2009,6,3
https://openalex.org/W3125894956,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2009,6,0
https://openalex.org/W4230818025,Have Air Pollutant Emissions Converged Among U.S. Regions? Evidence from Unit Root Tests,1999,2009,6,1
https://openalex.org/W1014439265,Commitment Costs and the Basic Independence Assumption: Evidence from the Field,2002,2010,7,0
https://openalex.org/W1488413900,“Beggar thy Neighbor:” Testing for Free Riding in State-Level Endangered Species Expenditures,2002,2010,7,0
https://openalex.org/W1488916263,Environmental Protection and Economic Growth: What Do the Residuals Tell Us?,2000,2010,7,3
https://openalex.org/W1524056198,What Experimental Protocol Influence Disparities Between Actual and Hypothetical Stated Values?,2001,2010,7,43
https://openalex.org/W1564475168,Average Derivative Estimation of Hedonic Price Models,2000,2010,7,0
https://openalex.org/W1593229184,Testing neoclassical competitive market theory in the field: Some pilot results,2002,2010,7,0
https://openalex.org/W1593695196,The hidden costs and returns of incentives: trust and trustworthiness among CEOs,2002,2010,7,0
https://openalex.org/W1607125103,Optimal Institutional Arrangements for Pollution Control,1996,2010,7,0
https://openalex.org/W1608804795,CLOSING THE BARN DOOR: CONSTRUCTION AND ENDANGERED SPECIES RESTRICTIONS,2002,2010,7,0
https://openalex.org/W1678227038,Testing neoclassical competitive market theory in the field,2002,2010,7,1
https://openalex.org/W1963684536,Industry chasing and the tax effect: a question of approach,1998,2010,7,0
https://openalex.org/W1988389881,A method for valuing global ecosystem services,1998,2010,7,0
https://openalex.org/W1999768633,Have Air Pollutant Emissions Converged among U. S. Regions? Evidence from Unit Root Tests,1999,2010,7,5
https://openalex.org/W2008093791,Spatial aspects of pollution control when pollutants have synergistic effects: Evidence from a differential game with asymmetric information,1999,2010,7,1
https://openalex.org/W2015907439,Market share instability: an application of unit root tests to the cigarette industry,2001,2010,7,0
https://openalex.org/W2023672597,"Bureaucratic corruption, environmental policy and inbound US FDI: theory and evidence",2002,2010,7,16
https://openalex.org/W2054357326,The environmental Kuznets curve: does one size fit all?,1999,2010,7,33
https://openalex.org/W2071301228,Measuring the effects of air quality regulations on “dirty” firm births: Evidence from the neo‐and mature‐regulatory periods,2000,2010,7,2
https://openalex.org/W2074055764,Ranking State Environmental Outputs: Evidence from Panel Data,2000,2010,7,0
https://openalex.org/W2074392440,Is a race to the bottom rational? Evidence from a differential game,1999,2010,7,0
https://openalex.org/W2076323962,Calibration of Willingness-to-Accept,2002,2010,7,2
https://openalex.org/W2086118679,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2010,7,18
https://openalex.org/W2091788384,US county-level determinants of inbound FDI: evidence from a two-step modified count data model,2001,2010,7,5
https://openalex.org/W2102907642,Gender differences in revealed risk taking: evidence from mutual fund investors,2002,2010,7,14
https://openalex.org/W2106264727,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2010,7,14
https://openalex.org/W2141608495,Evidence of Early Withdrawal in Time Deposit Portfolios,1999,2010,7,1
https://openalex.org/W2150802554,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2000,2010,7,0
https://openalex.org/W2167086923,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta‐Analysis,2002,2010,7,11
https://openalex.org/W2266260179,Politics and environmental policy: theory and evidence from U.S. states,2002,2010,7,0
https://openalex.org/W2273292222,Testing neoclassical competitive market theory in the field,2002,2010,7,0
https://openalex.org/W2541744363,Have Air Pollutant Emissions Converged Amongst U.S. Regions,1999,2010,7,0
https://openalex.org/W2548269444,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2010,7,0
https://openalex.org/W2599615125,"""Beggar thy Neighbor:"" Testing for Free Riding in State-Level Endangered Species Expenditures",2002,2010,7,0
https://openalex.org/W3121151454,Market share instability: an application of unit root tests to the cigarette industry,2001,2010,7,0
https://openalex.org/W3122417694,"Measuring the effects of air quality regulations on ""dirty"" firm births: Evidence from the neo- and mature-regulatory periods",2000,2010,7,1
https://openalex.org/W3122453223,Recent Advances in Environmental Economics,2002,2010,7,0
https://openalex.org/W3122975132,Auction mechanisms and the measurement of WTP and WTA,2001,2010,7,0
https://openalex.org/W3123058231,US county-level determinants of inbound FDI: evidence from a two-step modified count data model,2001,2010,7,0
https://openalex.org/W3123109464,Do explicit warnings eliminate the hypothetical bias in elicitation procedures? Evidence from field auctions for sportscards,2001,2010,7,0
https://openalex.org/W3124005821,The Environmental Kuznets Curve: Real Progress or Misspecified Models?,2002,2010,7,0
https://openalex.org/W3124119292,Calibration of the difference between actual and hypothetical valuations in a field experiment,1998,2010,7,0
https://openalex.org/W3124366008,The environmental Kuznets curve: does one size fit all,1999,2010,7,0
https://openalex.org/W3124687934,Interview Scheduling Strategies of New Ph. D. Economists,2000,2010,7,0
https://openalex.org/W3124708206,DO PROFESSIONAL TRADERS EXHIBIT MYOPIC LOSS AVERSION? AN EXPERIMENTAL ANALYSIS,2002,2010,7,0
https://openalex.org/W3124734430,Environmental Regulations and New Plant Location Decisions: Evidence from a Meta-Analysis,2002,2010,7,0
https://openalex.org/W3125546781,Gender Differences In Revealed Risk Taking: Evidence From Mutual Fund Investors,2002,2010,7,0
https://openalex.org/W3125844915,Optimal Institutional Arrangements for Transboundary Pollutants in a Second-Best World: Evidence from a Differential Game with Asymmetric Players,2001,2010,7,6
https://openalex.org/W3125894956,The Effects of Environmental Regulations on Foreign Direct Investment,2000,2010,7,0
